Date,Close,volatility_30d,volatility_90d,norm_vol_30d,norm_vol_90d,price_range_pct_30d,price_range_pct_90d
2025-01-30 00:00:00+00:00,3247.780029296875,0.6428578010175751,0.7023132274145917,0.8873445592170474,0.9559424955490738,25.351128140638735,53.80221029884671
2025-01-31 00:00:00+00:00,3298.26513671875,0.6448602488101057,0.7023102627219522,0.8901085626265194,0.955938460204772,24.96308946745944,52.97868330696461
2025-02-01 00:00:00+00:00,3118.32861328125,0.6630524018958945,0.7112230163417766,0.9152194161240831,0.9680699132444845,26.403531476650855,56.03570560087887
2025-02-02 00:00:00+00:00,2868.69287109375,0.6928957240885991,0.728770983265214,0.9564125221807269,0.9919550497303173,34.457053628008325,60.17912427790382
2025-02-03 00:00:00+00:00,2884.566650390625,0.6900565932759029,0.7286133800150126,0.952493634869157,0.9917405305693175,54.93584738622375,67.52054242062228
2025-02-04 00:00:00+00:00,2735.05126953125,0.7073381942077764,0.693389754336109,0.9763476419873487,0.9437964518884523,57.93899187433108,71.21164676236323
2025-02-05 00:00:00+00:00,2787.779052734375,0.7093021507283379,0.6828154194485155,0.9790585154189233,0.9294033638948945,55.306621753375126,69.86475656733845
2025-02-06 00:00:00+00:00,2688.40087890625,0.6642817339299276,0.6849928275871339,0.9169162783075143,0.9323671084017753,50.82065514012836,72.4473445946989
2025-02-07 00:00:00+00:00,2622.211181640625,0.6663674121436306,0.676591999250897,0.919795165694861,0.9209324543315609,52.10346706699277,74.27605611877276
2025-02-08 00:00:00+00:00,2632.308349609375,0.6612928174740518,0.6753822957654171,0.9127906400234683,0.9192858856444793,51.90360542889565,73.99114351922915
2025-02-09 00:00:00+00:00,2628.72119140625,0.657199712051726,0.6646054068090987,0.9071408760771438,0.904617094397185,51.97443319282691,74.09211198187985
2025-02-10 00:00:00+00:00,2661.166748046875,0.6594383096534334,0.661179249554072,0.9102308399836363,0.8999536348627963,51.34074895742155,73.18876392310226
2025-02-11 00:00:00+00:00,2602.781982421875,0.6616313107106708,0.6617691852183443,0.9132578664168796,0.9007566164230238,52.49240807260486,74.8305106605903
2025-02-12 00:00:00+00:00,2736.902099609375,0.6808802469063603,0.6652268133080421,0.9398274106876726,0.9054629119842139,49.92005156662802,71.16348988537469
2025-02-13 00:00:00+00:00,2675.902587890625,0.6737006374371487,0.6659269704986556,0.9299173071006526,0.9064159198245128,51.05802227763942,72.78572312916101
2025-02-14 00:00:00+00:00,2726.091552734375,0.622573636744606,0.666772566694496,0.8593460768506618,0.9075668896569538,50.118013757927926,71.44569473004425
2025-02-15 00:00:00+00:00,2693.559814453125,0.6107711324066736,0.6662066046389401,0.8430549344038836,0.9067965393934881,50.723319085843954,72.30858725977698
2025-02-16 00:00:00+00:00,2663.31591796875,0.5759167208727124,0.6604922317996191,0.7949449598645425,0.8990185115573506,50.07965942068443,73.12970405379366
2025-02-17 00:00:00+00:00,2743.19970703125,0.5722013155070353,0.6609030024522727,0.7898165399693483,0.899577625507463,46.84318804686233,71.00011872398241
2025-02-18 00:00:00+00:00,2669.3388671875,0.5710357840753463,0.6625788944625017,0.7882077425449899,0.9018587393011284,48.13934315576591,72.96469821683813
2025-02-19 00:00:00+00:00,2715.77099609375,0.5687364796025305,0.6349162070145139,0.7850339841948432,0.8642061116125244,47.069085576706804,71.71720486114545
2025-02-20 00:00:00+00:00,2740.386474609375,0.566345011593755,0.6351314837415285,0.7817330113781961,0.8644991321105343,46.646288253957394,71.07300619361558
2025-02-21 00:00:00+00:00,2659.655517578125,0.5679184606615625,0.6361211732058798,0.7839048625516812,0.8658462322069591,48.06218571428965,73.23035016962169
2025-02-22 00:00:00+00:00,2764.029296875,0.5768222016485995,0.6413632333631873,0.7961948061582131,0.8729813791371147,46.24728745328343,70.46506529544236
2025-02-23 00:00:00+00:00,2821.310302734375,0.5841219912071739,0.6420925860217042,0.8062707958062774,0.8739741259248758,45.30832971402863,69.0344145038022
2025-02-24 00:00:00+00:00,2513.8212890625,0.6869116862706579,0.6759802585952862,0.9481526809040182,0.9200997932536737,50.85041565128413,77.47865997087197
2025-02-25 00:00:00+00:00,2493.592529296875,0.6845118575326472,0.6433977647814808,0.9448401676695893,0.8757506492652543,51.262929255694885,78.10718976517451
2025-02-26 00:00:00+00:00,2331.45263671875,0.7122829756897914,0.6542562605340607,0.9831729849133237,0.8905305183072232,54.82798810006252,83.53912141098661
2025-02-27 00:00:00+00:00,2305.484375,0.707713877927597,0.6542009925606905,0.9768662028638622,0.8904552911830212,55.44555357130755,84.48008019261137
2025-02-28 00:00:00+00:00,2237.9052734375,0.7071654941262694,0.6520632614475073,0.9761092619327564,0.8875455524291718,60.83363697654275,90.74493315849303
2025-03-01 00:00:00+00:00,2216.643310546875,0.68030878927916,0.6519907637751722,0.9390386206698544,0.8874468733738611,61.417151033920746,91.61535529278405
2025-03-02 00:00:00+00:00,2519.694580078125,0.851783646150606,0.7112147093693522,1.1757274825714301,0.968058606340898,49.74751152275109,80.59650009122471
2025-03-03 00:00:00+00:00,2145.573974609375,0.9710713297808807,0.7688837901555821,1.3403817449656652,1.0465539597685307,50.60297981252513,94.64999429353055
2025-03-04 00:00:00+00:00,2170.01513671875,0.9412871669277629,0.7578594608801038,1.2992702972758112,1.0315483690605913,42.52088850366692,97.2430077825188
2025-03-05 00:00:00+00:00,2241.977294921875,0.9511914978723466,0.7618348230522485,1.3129413675536394,1.0369593701455928,39.76322257563563,94.12173767597332
2025-03-06 00:00:00+00:00,2202.476806640625,0.9383592156176399,0.753572697965604,1.2952288099351,1.0257135098007142,39.06395332403317,95.8097711594003
2025-03-07 00:00:00+00:00,2138.987548828125,0.9370484807409549,0.7549155135444978,1.2934195864029883,1.0275412618996964,40.22344647074353,98.65358914488992
2025-03-08 00:00:00+00:00,2201.51025390625,0.9399332119023446,0.758155270384309,1.297401416438824,1.0319510054692747,38.78441047106113,95.85183555411734
2025-03-09 00:00:00+00:00,2015.5091552734375,0.9777431903103243,0.7631495427895223,1.3495909964226525,1.0387488800359643,42.64018686635999,104.97407463643593
2025-03-10 00:00:00+00:00,1861.1513671875,1.0059029524743865,0.7755477971168782,1.3884602637871835,1.0556245670079658,55.76351951575674,123.26717542431889
2025-03-11 00:00:00+00:00,1919.844970703125,1.01600262426135,0.7692101188913064,1.4024009654413507,1.0469981369444983,56.7581547328002,122.1980852488369
2025-03-12 00:00:00+00:00,1908.982666015625,1.0131743729442466,0.7681412584457745,1.3984970952318616,1.0455432745244113,57.081114380985355,122.8934047285954
2025-03-13 00:00:00+00:00,1862.9696044921875,1.0135335029371269,0.7683445168164252,1.3989928067947135,1.045819936427529,58.49094781117413,125.92872091355427
2025-03-14 00:00:00+00:00,1909.467529296875,0.9974416681257321,0.7710610301996973,1.3767810485410088,1.0495174754762482,57.06662000703474,122.86219890888572
2025-03-15 00:00:00+00:00,1937.3946533203125,1.000295075544546,0.7701285602988743,1.3807196420282564,1.0482482588799746,56.24401704805396,121.09116694033956
2025-03-16 00:00:00+00:00,1887.43505859375,0.9966018834150194,0.7703383812413487,1.3756218833371565,1.0485338533235047,57.73277200400365,120.76686335700188
2025-03-17 00:00:00+00:00,1927.0029296875,1.0027328162557405,0.7715809029234749,1.3840844856273171,1.0502250919777418,56.54732342717678,111.14533199273686
2025-03-18 00:00:00+00:00,1932.54345703125,1.003675417736453,0.7614011946764512,1.3853855700881361,1.0363691437686435,56.38520443806724,102.61088156723513
2025-03-19 00:00:00+00:00,2057.7490234375,1.0278528903942394,0.767929340124375,1.4187580340833565,1.0452548252668672,52.95439660961448,96.36743137008308
2025-03-20 00:00:00+00:00,1982.099853515625,1.0306885551024279,0.7694175778730455,1.4226721370880833,1.047280516442686,54.97546337884196,100.045407622248
2025-03-21 00:00:00+00:00,1964.8475341796875,1.026467606165027,0.7664091760186793,1.4168459091595942,1.0431856780372295,55.45817475127875,100.92385507955346
2025-03-22 00:00:00+00:00,1980.037841796875,1.0261778599312268,0.766387151116659,1.4164459688559854,1.043155699191638,55.032714835020194,100.14959492542448
2025-03-23 00:00:00+00:00,2005.2991943359375,1.0263314771263,0.7612675244206933,1.416658008566843,1.0361872006229331,54.33945129880783,98.88798058318503
2025-03-24 00:00:00+00:00,2077.47900390625,1.0245124324013573,0.7637804834365632,1.4141471586757857,1.0396076748772576,52.451484566278474,95.45222234261261
2025-03-25 00:00:00+00:00,2067.76416015625,1.01935098750154,0.7637048354658429,1.407022752559376,1.039504707843332,52.13690507254094,95.90067939758869
2025-03-26 00:00:00+00:00,2009.1893310546875,0.9565622172744457,0.7605530768292071,1.3203546378491706,1.0352147416304427,39.21332763117996,98.69651641484417
2025-03-27 00:00:00+00:00,2002.357421875,0.9565872272415352,0.760512599059547,1.3203891594155075,1.0351596459571266,39.347120874125906,99.03326230702677
2025-03-28 00:00:00+00:00,1895.5029296875,0.9483711389322028,0.7649243437145246,1.309048391289504,1.041164622128129,41.56522170330166,104.61602811959845
2025-03-29 00:00:00+00:00,1827.3203125,0.9541124960677004,0.7671727653744771,1.3169732574241944,1.0442250255617567,43.116140598212034,108.51955534914941
2025-03-30 00:00:00+00:00,1806.2186279296875,0.9507715780579538,0.7670834991794288,1.3123617470496662,1.0441035222980677,43.61985769243532,109.78736722489842
2025-03-31 00:00:00+00:00,1823.47998046875,0.952186464492573,0.7677231055928695,1.314314732263009,1.0449741124096688,43.206945157393776,108.74810248368784
2025-04-01 00:00:00+00:00,1905.491455078125,0.8253305544865326,0.7741606191314473,1.139213953567924,1.0537364317238773,39.956877051357395,104.06763423918817
2025-04-02 00:00:00+00:00,1795.313232421875,0.679210138276252,0.7780215845581963,0.9375221391270222,1.0589917234957014,31.106241389425023,110.45425623330496
2025-04-03 00:00:00+00:00,1815.63720703125,0.6791882615400733,0.771962291701119,0.937491942397993,1.05074421325532,31.28462991723646,109.74443480774792
2025-04-04 00:00:00+00:00,1815.335205078125,0.6652357412097181,0.7708557390836642,0.9182331063336121,1.049238046734037,31.28983447632361,109.76269206049321
2025-04-05 00:00:00+00:00,1805.9732666015625,0.6640135483706485,0.7708634798266998,0.9165460984691267,1.0492485829234834,27.84379878702491,110.3316880634218
2025-04-06 00:00:00+00:00,1576.72802734375,0.7838357506112505,0.8064828045347708,1.0819381635001555,1.0977312610535164,43.94474812016454,137.09840301083352
2025-04-07 00:00:00+00:00,1555.240966796875,0.7714981224613239,0.7920808681977008,1.064908383049251,1.0781282941359216,51.11363464043187,135.6812202691033
2025-04-08 00:00:00+00:00,1472.5531005859375,0.7409244109955803,0.797179454558067,1.0227071116619295,1.0850681539859819,49.93590814343346,143.30009023344226
2025-04-09 00:00:00+00:00,1668.0400390625,0.8540836764045013,0.8445692761665685,1.1789022427261613,1.1495720570362282,42.87571432836887,128.21899298215007
2025-04-10 00:00:00+00:00,1522.518798828125,0.8937610017830611,0.8589764682567904,1.233669344787021,1.1691821777387554,46.97374394205993,140.47407114258166
2025-04-11 00:00:00+00:00,1567.1497802734375,0.9025248415354684,0.8618389921220155,1.2457661809922274,1.1730784566360866,45.635975005941305,136.47349905838803
2025-04-12 00:00:00+00:00,1643.528564453125,0.9192071643578982,0.8691545386342995,1.2687929971374992,1.183035896587776,43.515159851768296,130.13124243062094
2025-04-13 00:00:00+00:00,1596.685791015625,0.9176221808553661,0.8676566582042173,1.266605224841364,1.1809970804292964,44.79178596412093,133.9489680849844
2025-04-14 00:00:00+00:00,1622.7698974609375,0.918097891860406,0.8660541880472856,1.2672618546145638,1.178815903625181,44.07181099121082,131.79589687800964
2025-04-15 00:00:00+00:00,1588.6324462890625,0.9168777999339133,0.8522033795693136,1.2655777466656453,1.1599630956401354,45.01885150979205,134.6280031999196
2025-04-16 00:00:00+00:00,1578.1053466796875,0.9122307516768052,0.8494486400502084,1.2591633685857078,1.1562135256937238,45.31915968322316,135.52606897409535
2025-04-17 00:00:00+00:00,1582.54833984375,0.9122238398735362,0.841668266266744,1.2591538281383252,1.1456233934841265,45.19192646601003,133.09297979456716
2025-04-18 00:00:00+00:00,1588.9246826171875,0.8772210857547508,0.8378812950885789,1.2108390944977712,1.140468817808606,45.01057160577548,129.4890450722012
2025-04-19 00:00:00+00:00,1612.9228515625,0.8741369374057375,0.8378383213828832,1.2065820064559318,1.1404103248315949,44.34087354757383,127.56241852760269
2025-04-20 00:00:00+00:00,1587.5142822265625,0.8747743846439331,0.8360589198593581,1.2074618827484889,1.1379883207078163,45.05056049185089,129.18118585455025
2025-04-21 00:00:00+00:00,1579.7344970703125,0.8733758456092199,0.8348581630259785,1.205531462053055,1.136353929614153,45.27242288863037,129.81736989309712
2025-04-22 00:00:00+00:00,1757.3316650390625,0.9653553826274293,0.8679936547413054,1.3324919525428947,1.1814557779136672,40.69716014679293,116.6979356366995
2025-04-23 00:00:00+00:00,1796.104248046875,0.9594481509356071,0.8669400731061713,1.3243381277102866,1.1800217120036993,39.51435418697939,114.17877206296234
2025-04-24 00:00:00+00:00,1769.8316650390625,0.9602127628682402,0.867115073152197,1.3253935310005018,1.1802599105370446,39.0754577330656,115.87371928648152
2025-04-25 00:00:00+00:00,1786.634521484375,0.9571893882575433,0.8675138904766191,1.3212203296999494,1.180802754404274,36.414655260175,114.78395557289471
2025-04-26 00:00:00+00:00,1821.881103515625,0.960369977209965,0.8681845107602276,1.3256105358972916,1.1817155585527002,34.50582082902006,112.56331554420981
2025-04-27 00:00:00+00:00,1792.864990234375,0.9438687289203236,0.8680894176646067,1.3028336591651035,1.1815861240958383,31.47927950623504,114.38506449515393
2025-04-28 00:00:00+00:00,1798.851806640625,0.9352895507428705,0.8665462940321261,1.2909917136115665,1.1794857258709541,31.374512306230496,114.0043758924455
2025-04-29 00:00:00+00:00,1799.1756591796875,0.9342613885934314,0.8659535364319827,1.2895725287034054,1.1786789032775329,31.368864877965013,113.98385504646326
2025-04-30 00:00:00+00:00,1793.775390625,0.9338443938984997,0.8603549120060345,1.2889969457779369,1.171058424555973,31.463302729817634,114.32701028839966
2025-05-01 00:00:00+00:00,1839.2215576171875,0.924565851945095,0.8615650281452488,1.2761896597703806,1.1727055549201315,30.685861586817143,105.63468816385159
2025-05-02 00:00:00+00:00,1842.7078857421875,0.9007594357621227,0.8558518576140959,1.243329369608265,1.164929163586662,26.381840689483987,96.33078495174344
2025-05-03 00:00:00+00:00,1833.8397216796875,0.9004025229675262,0.8420298747080746,1.2428367184715767,1.1461155910710774,26.509419173437205,83.57753190730233
2025-05-04 00:00:00+00:00,1808.59423828125,0.9019490339836441,0.8420317827955246,1.244971386719748,1.1461181882340064,26.879454136216484,83.01755318100616
2025-05-05 00:00:00+00:00,1819.697509765625,0.901847185800449,0.8366596752132089,1.2448308044151057,1.1388060293166784,26.715443428379302,80.80149395966797
2025-05-06 00:00:00+00:00,1815.0875244140625,0.7745730876724983,0.8353700023324557,1.0691527954925601,1.1370506115572727,26.78329569512059,81.00671475399781
2025-05-07 00:00:00+00:00,1811.606689453125,0.7720115337790966,0.8328544214821931,1.0656170510295493,1.1336265686347038,26.834757324494923,80.80181220782171
2025-05-08 00:00:00+00:00,2206.5146484375,1.042900398163382,0.9434921662326599,1.439528294827785,1.2842193777834456,37.86089752866933,66.34041773494769
2025-05-09 00:00:00+00:00,2345.50732421875,0.9694817340983103,0.9521476721185325,1.338187606420483,1.2960006821556276,43.10763138221987,62.40914364417179
2025-05-10 00:00:00+00:00,2582.422607421875,0.947657607637105,0.97365524443482,1.3080634952339005,1.3252753726365702,42.30684399858834,56.6836361697447
2025-05-11 00:00:00+00:00,2510.23779296875,0.9606619475915702,0.975121310783617,1.3260135462195741,1.327270885563571,42.35577178379087,58.313640215936026
2025-05-12 00:00:00+00:00,2496.397705078125,0.956691562573664,0.9741236828363041,1.3205331747625282,1.32591298012714,43.296923447800026,58.6369324158003
2025-05-13 00:00:00+00:00,2680.129638671875,0.964335890783522,0.9798344292247494,1.3310847353644997,1.3336860718772625,44.65665787104551,54.61717276786784
2025-05-14 00:00:00+00:00,2610.063232421875,0.9768577761013749,0.9802415665984007,1.34836884825906,1.3342402404473637,45.855453169677645,56.08335526024714
2025-05-15 00:00:00+00:00,2546.85693359375,0.9784827111710663,0.9808691877445357,1.3506117661965718,1.3350945170027182,46.99346506100599,57.47519681408782
2025-05-16 00:00:00+00:00,2536.297607421875,0.9777663926664217,0.9805889324670669,1.349623022921221,1.3347130519827293,47.111575826561136,57.714482356989706
2025-05-17 00:00:00+00:00,2475.75439453125,0.987059040942989,0.9815449075190351,1.3624497800607898,1.3360142622421818,48.26366351796574,59.125858299583165
2025-05-18 00:00:00+00:00,2498.233642578125,0.986431731458439,0.9798670776942482,1.3615838970347462,1.3337305108230069,47.8293843355144,58.59384047224773
2025-05-19 00:00:00+00:00,2529.166748046875,0.9865215959431698,0.9785951016151937,1.3617079380924522,1.3319991807841773,47.24440456251273,57.87720545854338
2025-05-20 00:00:00+00:00,2524.173095703125,0.9820500851019717,0.9780150161460862,1.355535856474812,1.3312096066606602,47.337869678662756,57.99170578468177
2025-05-21 00:00:00+00:00,2552.34716796875,0.9791882017579797,0.9780998384762074,1.3515855635634006,1.3313250612281797,46.815330825811955,57.35156461184721
2025-05-22 00:00:00+00:00,2664.156982421875,0.9229086177529987,0.9800286642271177,1.273902158955461,1.333950451765949,37.991357894473495,54.944623939748475
2025-05-23 00:00:00+00:00,2526.44189453125,0.9512192334378544,0.9826943771310664,1.3129796512971224,1.3375788445490366,40.06224786936142,57.939627993219375
2025-05-24 00:00:00+00:00,2530.646240234375,0.9470523352115024,0.9818178621353565,1.307228030232383,1.3363857900831972,39.54512394787067,57.384974251670954
2025-05-25 00:00:00+00:00,2551.763916015625,0.9471155501324122,0.9564722219234731,1.3073152865681419,1.3018869744413073,39.217859697044354,52.908139810228164
2025-05-26 00:00:00+00:00,2564.138427734375,0.9472149181569239,0.9563036829456054,1.3074524454791343,1.3016575702882724,39.02859461714218,52.65280554706304
2025-05-27 00:00:00+00:00,2663.06982421875,0.9456755248090777,0.9494741947127711,1.3053276018363502,1.2923617208442113,37.57870647182134,50.696786394197105
2025-05-28 00:00:00+00:00,2682.212890625,0.9452061239709417,0.9490982411891418,1.304679682064431,1.2918499976763143,37.31050566048177,50.334961293766156
2025-05-29 00:00:00+00:00,2632.65478515625,0.9509832764778787,0.9478411765552264,1.312653956992235,1.2901389641142165,39.83087729476376,53.1005102865027
2025-05-30 00:00:00+00:00,2529.943603515625,0.9671814095736194,0.9512941595221708,1.3350124400801398,1.2948389370403433,40.76917012242719,55.25629595289776
